protocol,seed,depth,budget,learning_rate,arm,accuracy,test_weights_unchanged
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.03500000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.03500000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.03500000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,120,0.07000000,production-direct-terminal,0.75999999,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,120,0.07000000,production-direct-terminal,0.87699997,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,120,0.07000000,production-direct-terminal,0.61799997,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,120,0.07000000,production-direct-terminal,0.76499999,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,120,0.07000000,production-direct-terminal,0.76200002,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,120,0.07000000,production-direct-terminal,0.63400000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,120,0.07000000,production-direct-terminal,0.72700000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,120,0.07000000,production-direct-terminal,0.73699999,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,120,0.07000000,production-direct-terminal,0.63099998,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,120,0.07000000,production-direct-terminal,0.85699999,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,84206aaa377754e6,1,120,0.07000000,production-direct-terminal,0.74100000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,22dbe4e3b839d0fd,1,120,0.07000000,production-direct-terminal,0.74900001,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,40937e39398c4d10,1,120,0.07000000,production-direct-terminal,0.86299998,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ef4af876b956c927,1,120,0.07000000,production-direct-terminal,0.76200002,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,0d02718c3a19453a,1,120,0.07000000,production-direct-terminal,0.73100001,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,ab35cbc5bbe3c151,1,120,0.07000000,production-direct-terminal,0.76400000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c9ed45033cb63d64,1,120,0.07000000,production-direct-terminal,0.60600001,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,57a4df58bc78b97b,1,120,0.07000000,production-direct-terminal,0.74100000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,f65c58963dc3358e,1,120,0.07000000,production-direct-terminal,0.89899999,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.07000000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.07000000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1417d22fbe95b1a5,1,120,0.07000000,production-direct-terminal,0.73600000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,d67529eb300e7c14,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,742ca320b1d0f82b,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,92e43d7e329b743e,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,309fb6b7b26df055,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,5f5730cd33306c68,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,fd0e8a0ab4fae87f,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,1bc60440344d6492,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,b9f99d99b517e0a9,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,480,0.00200000,production-least-squares-post-synaptic,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,c7b117d736da5cbc,1,480,0.00200000,production-direct-terminal,0.00000000,true
binn-hybrid-production-diagnostic-v3-f72033fbf6906b99,6668916cb7acd8d3,1,480,0.00200000,production-existing-post-synaptic,0.00000000,true
